  Creating SOS/assets directory	Creating directory SOS/assets/backgrounds	Creating directory SOS/assets/music/02	Creating directory SOS/assets/music/02	Creating directory SOS/assets/music/03	Creating directory SOS/assets/music/03	Creating directory SOS/assets/music/04	Creating directory SOS/assets/music/04	Creating directory SOS/assets/music/menu	Creating directory SOS/assets/music/menu	Creating directory SOS/assets/music/menu	Creating directory SOS/assets/sfx	Creating directory SOS/assets/sfx	Creating directory SOS/assets/sfx	Creating directory SOS/assets/sprites	Creating directory SOS/assets/sprites	Creating directory SOS/assets/sprites	Creating directory SOS/assets/sprites	Creating directory SOS/assets/sprites	Creating directory SOS/assets/sprites	Creating directory SOS/assets/sprites	Creating directory SOS/assets/sprites	Creating directory SOS/assets/sprites	Creating directory SOS/assets/sprites	Creating directory SOS/assets/sprites	Creating directory SOS/assets/sprites	Creating directory SOS/assets/sprites	Creating directory SOS/assets/sprites	Creating directory SOS/assets/sprites	Creating directory SOS/assets/sprites	Creating directory SOS/assets/sprites	Creating directory SOS/assets/sprites	Creating directory SOS/assets/sprites	Creating directory SOS/assets/sprites
  player.cpp
  SagaOfSacrifice2.vcxproj -> D:\github\SagaOfSacrifice2\wrapper_client\build\Release\SagaOfSacrifice2.exe
  Copying D:/github/SagaOfSacrifice2/wrapper_client/../SOS/assets/sfx/001.wav to D:/github/SagaOfSacrifice2/wrapper_client/build/Release/SOS/assets/sfx/001.wav
  Copying D:/github/SagaOfSacrifice2/wrapper_client/../SOS/assets/sfx/jump.wav to D:/github/SagaOfSacrifice2/wrapper_client/build/Release/SOS/assets/sfx/jump.wav
  Copying D:/github/SagaOfSacrifice2/wrapper_client/../SOS/assets/sfx/walking.mp3 to D:/github/SagaOfSacrifice2/wrapper_client/build/Release/SOS/assets/sfx/walking.mp3
  Copying D:/github/SagaOfSacrifice2/wrapper_client/../SOS/assets/sprites/1.png to D:/github/SagaOfSacrifice2/wrapper_client/build/Release/SOS/assets/sprites/1.png
  Copying D:/github/SagaOfSacrifice2/wrapper_client/../SOS/assets/sprites/11.png to D:/github/SagaOfSacrifice2/wrapper_client/build/Release/SOS/assets/sprites/11.png
  Copying D:/github/SagaOfSacrifice2/wrapper_client/../SOS/assets/sprites/12.png to D:/github/SagaOfSacrifice2/wrapper_client/build/Release/SOS/assets/sprites/12.png
  Copying D:/github/SagaOfSacrifice2/wrapper_client/../SOS/assets/sprites/5.png to D:/github/SagaOfSacrifice2/wrapper_client/build/Release/SOS/assets/sprites/5.png
  Copying D:/github/SagaOfSacrifice2/wrapper_client/../SOS/assets/sprites/Orange_white_lines.png to D:/github/SagaOfSacrifice2/wrapper_client/build/Release/SOS/assets/sprites/Orange_white_lines.png
  Copying D:/github/SagaOfSacrifice2/wrapper_client/../SOS/assets/sprites/Solid_blue.png to D:/github/SagaOfSacrifice2/wrapper_client/build/Release/SOS/assets/sprites/Solid_blue.png
  Copying D:/github/SagaOfSacrifice2/wrapper_client/../SOS/assets/sprites/bullet.png to D:/github/SagaOfSacrifice2/wrapper_client/build/Release/SOS/assets/sprites/bullet.png
  Copying D:/github/SagaOfSacrifice2/wrapper_client/../SOS/assets/sprites/fatbat.png to D:/github/SagaOfSacrifice2/wrapper_client/build/Release/SOS/assets/sprites/fatbat.png
  Copying D:/github/SagaOfSacrifice2/wrapper_client/../SOS/assets/sprites/gradient_test.png to D:/github/SagaOfSacrifice2/wrapper_client/build/Release/SOS/assets/sprites/gradient_test.png
  Copying D:/github/SagaOfSacrifice2/wrapper_client/../SOS/assets/sprites/grid.png to D:/github/SagaOfSacrifice2/wrapper_client/build/Release/SOS/assets/sprites/grid.png
  Copying D:/github/SagaOfSacrifice2/wrapper_client/../SOS/assets/sprites/letters.png to D:/github/SagaOfSacrifice2/wrapper_client/build/Release/SOS/assets/sprites/letters.png
  Copying D:/github/SagaOfSacrifice2/wrapper_client/../SOS/assets/sprites/player.png to D:/github/SagaOfSacrifice2/wrapper_client/build/Release/SOS/assets/sprites/player.png
  Copying D:/github/SagaOfSacrifice2/wrapper_client/../SOS/assets/sprites/playerBig.png to D:/github/SagaOfSacrifice2/wrapper_client/build/Release/SOS/assets/sprites/playerBig.png
  Copying D:/github/SagaOfSacrifice2/wrapper_client/../SOS/assets/sprites/playermap.png to D:/github/SagaOfSacrifice2/wrapper_client/build/Release/SOS/assets/sprites/playermap.png
  Copying D:/github/SagaOfSacrifice2/wrapper_client/../SOS/assets/sprites/pride.png to D:/github/SagaOfSacrifice2/wrapper_client/build/Release/SOS/assets/sprites/pride.png
  Copying D:/github/SagaOfSacrifice2/wrapper_client/../SOS/assets/sprites/samurai.png to D:/github/SagaOfSacrifice2/wrapper_client/build/Release/SOS/assets/sprites/samurai.png
  Copying D:/github/SagaOfSacrifice2/wrapper_client/../SOS/assets/sprites/teleporter.png to D:/github/SagaOfSacrifice2/wrapper_client/build/Release/SOS/assets/sprites/teleporter.png
  Copying D:/github/SagaOfSacrifice2/wrapper_client/../SOS/assets/sprites/tiles.png to D:/github/SagaOfSacrifice2/wrapper_client/build/Release/SOS/assets/sprites/tiles.png
  Copying D:/github/SagaOfSacrifice2/wrapper_client/../SOS/assets/sprites/tung.png to D:/github/SagaOfSacrifice2/wrapper_client/build/Release/SOS/assets/sprites/tung.png
  Copying D:/github/SagaOfSacrifice2/wrapper_client/../SOS/assets/sprites/werewolfman.png to D:/github/SagaOfSacrifice2/wrapper_client/build/Release/SOS/assets/sprites/werewolfman.png
